
> ts-node-coverage
> nyc --reporter=text --reporter=lcov ts-node -T src/server.ts

⚡️ Server started on port 48237 at localhost
[0mDELETE /v1/clear [32m200[0m 5.992 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 9.034 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.849 ms - 12[0m
[0mDELETE /v2/admin/quiz/0 [32m200[0m 6.280 ms - 2[0m
[0mPOST /v1/admin/quiz/0/restore [32m200[0m 6.015 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 2.988 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 6.008 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.914 ms - 12[0m
[0mDELETE /v2/admin/quiz/0 [32m200[0m 4.647 ms - 2[0m
[0mPOST /v1/admin/quiz/-1/restore [33m400[0m 3.207 ms - 28[0m
[0mDELETE /v1/clear [32m200[0m 2.726 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.901 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.674 ms - 12[0m
[0mDELETE /v2/admin/quiz/0 [32m200[0m 4.334 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.963 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.161 ms - 12[0m
[0mDELETE /v2/admin/quiz/1 [32m200[0m 4.707 ms - 2[0m
[0mPOST /v1/admin/quiz/1/restore [33m400[0m 3.412 ms - 48[0m
[0mDELETE /v1/clear [32m200[0m 2.523 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.200 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.085 ms - 12[0m
[0mDELETE /v2/admin/quiz/0 [32m200[0m 5.293 ms - 2[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.015 ms - 12[0m
[0mPOST /v1/admin/quiz/1/restore [33m400[0m 2.956 ms - 30[0m
[0mDELETE /v1/clear [32m200[0m 2.574 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.698 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.913 ms - 12[0m
[0mDELETE /v2/admin/quiz/0 [32m200[0m 4.670 ms - 2[0m
[0mPOST /v1/admin/auth/register [33m400[0m 1.068 ms - 37[0m
[0mPOST /v1/admin/quiz/0/restore [33m401[0m 1.259 ms - 35[0m
[0mDELETE /v1/clear [32m200[0m 2.629 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.908 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.486 ms - 12[0m
[0mDELETE /v2/admin/quiz/0 [32m200[0m 4.164 ms - 2[0m
[0mPOST /v1/admin/quiz/0/restore [33m403[0m 2.037 ms - 31[0m
[0mDELETE /v1/clear [32m200[0m 2.664 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.104 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.748 ms - 12[0m
[0mDELETE /v2/admin/quiz/0 [32m200[0m 4.876 ms - 2[0m
[0mPOST /v2/admin/quiz/0/restore [32m200[0m 5.293 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 2.692 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.291 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.019 ms - 12[0m
[0mDELETE /v2/admin/quiz/0 [32m200[0m 4.623 ms - 2[0m
Not a valid quiz
[0mPOST /v2/admin/quiz/-1/restore [33m400[0m 4.464 ms - 28[0m
[0mDELETE /v1/clear [32m200[0m 2.741 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.973 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.608 ms - 12[0m
[0mDELETE /v2/admin/quiz/0 [32m200[0m 4.812 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.420 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.218 ms - 12[0m
[0mDELETE /v2/admin/quiz/1 [32m200[0m 5.545 ms - 2[0m
You do not have access to this quiz.
[0mPOST /v2/admin/quiz/1/restore [33m400[0m 4.375 ms - 48[0m
[0mDELETE /v1/clear [32m200[0m 3.094 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.841 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.095 ms - 12[0m
[0mDELETE /v2/admin/quiz/0 [32m200[0m 4.246 ms - 2[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.172 ms - 12[0m
Quiz not in trash.
[0mPOST /v2/admin/quiz/1/restore [33m400[0m 3.458 ms - 30[0m
[0mDELETE /v1/clear [32m200[0m 2.247 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.209 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.637 ms - 12[0m
[0mDELETE /v2/admin/quiz/0 [32m200[0m 4.987 ms - 2[0m
[0mPOST /v1/admin/auth/register [33m400[0m 1.212 ms - 37[0m
Invalid token structure
[0mPOST /v2/admin/quiz/0/restore [33m401[0m 1.639 ms - 35[0m
[0mDELETE /v1/clear [32m200[0m 2.912 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.090 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 3.987 ms - 12[0m
[0mDELETE /v2/admin/quiz/0 [32m200[0m 4.896 ms - 2[0m
Not a valid session
[0mPOST /v2/admin/quiz/0/restore [33m403[0m 2.261 ms - 31[0m
[0mDELETE /v1/clear [32m200[0m 2.825 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 2.918 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.205 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 284.661 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 44.801 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 6.679 ms - 16[0m
[0mPOST /v1/player/join [32m200[0m 6.918 ms - 14[0m
Player does not exist
[0mPUT /v1/player/2/question/1/answer [33m400[0m 2.563 ms - 33[0m
[0mDELETE /v1/clear [32m200[0m 3.768 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 3.066 ms - 76[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.360 ms - 12[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 47.679 ms - 16[0m
[0mPOST /v2/admin/quiz/0/question [32m200[0m 45.614 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 5.730 ms - 16[0m
